is_core,cluster_id
true,23
true,0
true,28
true,7
true,43
false,41
true,22
true,11
true,42
true,40
true,44
true,21
true,11
true,23
true,35
true,49
true,42
true,33
true,49
true,29
true,18
true,8
true,21
true,7
true,16
true,40
true,4
false,3
true,26
true,44
true,8
true,14
false,23
false,-1
true,9
false,-1
true,29
true,43
true,4
true,5
true,38
true,37
true,44
true,27
true,35
true,43
true,35
true,36
true,36
true,3
true,8
true,42
false,-1
true,50
true,19
true,16
true,27
true,19
true,4
true,33
true,41
true,14
true,14
true,25
true,42
true,23
true,8
true,23
true,1
true,0
true,14
true,39
true,22
true,13
false,-1
true,29
true,33
true,22
true,11
true,10
false,-1
false,3
false,28
true,15
false,-1
true,0
false,14
true,27
false,3
false,36
false,-1
true,41
true,16
true,37
true,46
true,34
true,50
true,49
true,33
true,7
true,16
false,40
false,32
true,37
true,29
true,5
true,28
true,42
true,15
true,7
true,23
true,43
true,11
true,43
true,16
true,23
true,8
true,49
true,44
true,6
true,35
true,17
true,10
true,16
false,-1
true,49
true,19
true,37
true,6
false,23
false,37
false,34
true,8
true,0
true,45
true,22
true,46
false,-1
true,6
true,41
true,22
true,24
true,50
true,33
true,49
true,29
false,-1
true,33
true,20
true,0
true,42
true,16
true,27
false,-1
true,50
true,17
false,-1
true,18
true,9
true,28
true,24
true,24
true,3
true,24
false,10
true,36
true,25
true,50
true,22
true,13
true,42
true,19
true,12
true,22
true,39
true,21
true,13
false,-1
true,1
true,44
true,20
true,5
true,2
false,11
true,8
true,44
false,-1
true,20
true,37
true,8
true,35
true,9
false,-1
true,34
false,41
true,47
true,23
true,32
true,4
true,46
true,28
true,8
true,19
true,45
true,10
true,24
true,16
true,25
true,4
true,11
true,49
true,18
true,23
true,10
false,-1
false,-1
true,22
true,22
true,39
true,22
true,15
true,14
true,45
false,-1
true,45
true,3
true,44
false,6
true,5
true,8
true,11
true,6
false,-1
true,32
true,1
true,9
false,-1
true,49
false,-1
true,18
true,11
true,15
true,40
false,-1
true,44
true,23
true,18
true,33
true,21
true,16
true,40
true,42
true,42
true,39
true,46
true,23
true,18
true,35
true,47
false,-1
true,47
true,33
true,46
true,37
true,36
true,23
true,15
true,10
true,48
true,32
true,25
true,15
false,-1
true,20
false,34
true,42
true,19
true,13
true,24
true,34
true,10
true,19
true,16
true,43
true,5
false,6
false,34
true,42
false,41
true,8
true,17
true,11
true,22
true,24
false,40
true,39
true,19
true,46
true,40
true,38
true,29
true,28
false,-1
true,27
true,20
true,5
true,25
true,21
false,35
true,26
true,3
true,25
true,38
false,-1
true,45
true,3
true,15
true,21
true,26
true,41
true,47
true,1
false,26
true,0
true,8
true,28
true,0
true,27
true,36
false,26
true,16
true,28
true,17
true,4
true,44
true,19
true,38
true,39
true,21
true,42
true,38
true,45
true,17
true,17
false,41
true,5
true,13
true,19
true,0
true,18
true,36
true,5
false,6
true,23
false,39
true,44
true,3
true,16
true,10
true,50
true,39
true,24
true,20
true,25
true,43
true,44
true,23
true,4
true,1
true,5
true,39
false,47
true,18
true,15
true,47
true,10
true,42
false,-1
true,16
true,22
true,9
true,34
true,0
true,1
true,30
true,38
true,47
false,12
true,37
true,11
true,29
true,15
true,30
true,41
true,22
true,50
true,6
true,39
true,4
false,6
true,8
true,34
true,24
true,7
true,19
true,8
true,47
true,23
true,44
true,50
true,35
true,2
true,18
true,2
true,11
true,5
false,-1
true,36
true,45
true,19
false,30
true,21
true,1
true,2
true,46
true,24
false,-1
true,15
true,27
true,35
true,8
true,33
true,49
true,23
true,27
true,32
true,42
true,24
true,26
true,4
true,33
true,13
true,15
false,7
true,22
true,42
false,42
true,45
true,16
true,46
true,35
true,16
true,13
true,20
false,-1
true,25
true,17
true,34
true,20
true,24
true,39
true,20
false,-1
false,-1
false,37
true,20
true,12
false,35
false,-1
true,25
true,23
true,45
true,7
true,42
true,36
true,13
true,42
true,29
true,32
true,11
true,28
true,36
true,38
true,15
true,7
true,16
true,33
true,14
true,36
true,21
false,-1
true,22
true,19
true,14
false,13
true,26
false,41
false,37
true,50
true,29
true,44
false,-1
true,45
true,4
true,7
true,4
true,9
true,34
true,27
true,23
true,29
true,37
false,26
true,32
true,40
true,32
true,29
true,2
true,22
true,29
true,33
true,27
true,35
true,35
true,11
true,46
true,35
true,47
true,4
true,27
true,15
true,5
true,40
true,29
true,27
true,36
true,43
true,10
true,19
true,49
true,40
true,11
true,50
true,27
true,45
true,19
true,25
true,25
false,-1
true,50
true,36
false,23
true,38
true,15
false,39
true,22
true,12
true,21
true,43
true,44
true,29
true,16
true,40
true,1
true,25
true,44
true,27
true,39
true,12
true,10
true,41
false,14
true,32
true,21
true,36
true,30
true,45
true,38
true,40
false,10
true,4
true,27
true,24
true,5
true,8
true,11
true,17
true,13
true,20
false,-1
true,9
true,11
true,25
true,6
true,28
true,19
true,20
true,28
false,-1
true,17
true,21
false,-1
true,37
true,50
true,50
true,18
true,16
true,49
true,24
true,36
true,44
true,39
true,37
true,18
false,34
false,47
true,19
true,1
true,39
true,9
true,43
true,21
true,4
true,22
true,19
true,40
false,12
true,46
true,3
true,8
false,48
true,35
true,44
true,26
false,12
true,45
true,11
true,34
true,46
true,2
true,9
true,6
true,45
true,50
false,-1
true,27
true,21
true,18
false,-1
true,6
true,12
true,45
true,33
true,21
true,22
true,16
true,42
true,24
true,29
true,12
true,8
true,21
true,7
true,22
true,20
true,4
true,28
false,11
true,2
true,10
true,7
true,32
true,9
false,8
true,24
true,33
true,13
true,50
true,27
true,10
true,38
true,20
true,42
true,10
true,25
true,22
true,32
true,41
true,50
true,24
true,32
false,13
true,36
true,32
true,22
false,15
false,-1
true,47
true,50
true,24
true,9
true,10
true,36
true,49
false,14
true,33
true,46
false,37
true,5
true,33
true,3
true,42
true,38
false,28
true,19
true,12
true,50
true,22
true,24
true,24
true,49
true,9
true,43
true,2
true,16
false,-1
true,14
true,50
false,19
true,35
true,8
true,16
true,28
false,2
true,44
true,1
true,43
true,21
true,0
true,4
true,9
true,43
true,41
false,6
true,33
false,-1
true,36
true,7
true,50
true,17
true,50
true,0
true,1
true,0
true,46
false,-1
true,3
true,18
true,17
true,19
true,5
true,44
true,8
true,25
true,7
true,19
true,30
true,17
true,47
true,43
true,4
true,9
true,9
true,18
true,27
true,39
true,49
true,44
true,21
true,49
true,11
true,26
false,-1
true,44
true,17
false,37
true,25
true,1
true,42
true,9
true,10
false,-1
true,27
true,50
true,33
true,33
true,0
true,4
true,22
false,7
true,18
true,18
true,1
true,24
true,15
true,45
true,1
true,21
true,24
true,20
false,28
true,24
true,21
true,17
false,-1
true,41
true,32
true,9
true,0
true,0
true,23
true,46
true,8
false,8
true,24
true,44
true,45
true,17
true,0
true,4
true,45
true,27
true,19
false,30
true,5
true,13
false,-1
true,28
true,21
true,8
true,4
false,-1
true,41
true,14
true,39
true,40
true,15
true,38
false,7
true,11
false,12
true,27
true,10
true,50
false,-1
true,47
true,40
true,13
false,49
true,45
true,20
true,24
false,15
true,6
true,23
true,47
true,44
true,17
true,43
false,-1
true,15
true,9
true,42
true,23
true,48
true,16
true,40
true,20
true,7
true,25
false,47
true,4
true,27
true,16
true,29
true,0
true,10
true,22
true,43
true,44
true,28
true,18
true,49
true,36
true,34
true,25
true,26
true,35
true,24
false,30
true,9
false,3
true,17
true,44
true,21
true,8
true,12
false,-1
true,12
true,37
true,27
true,33
true,16
true,24
true,34
true,19
true,0
true,28
true,44
true,36
false,32
true,50
true,16
true,28
true,44
true,21
true,41
true,38
false,28
false,3
true,17
true,5
true,20
true,4
true,45
true,1
true,35
false,40
true,46
true,4
true,18
true,8
false,49
true,33
true,17
true,5
true,2
true,22
true,20
true,18
true,21
true,39
true,14
true,29
false,26
true,29
true,21
true,28
true,36
true,17
true,5
true,44
true,7
true,2
true,14
true,23
false,-1
true,16
true,40
true,38
true,7
true,11
false,-1
true,4
true,26
true,20
true,50
true,16
true,19
true,42
true,35
false,14
true,22
true,23
true,24
true,10
true,33
true,1
true,18
true,37
true,17
true,33
true,23
false,7
true,25
true,37
true,45
true,15
true,50
true,38
true,45
true,41
false,-1
true,29
true,6
true,42
true,2
true,22
true,43
true,8
true,23
false,-1
true,21
true,21
true,24
true,43
true,24
true,18
true,41
true,18
true,40
true,38
true,29
true,29
true,5
true,3
true,44
true,15
true,35
true,45
true,40
false,7
true,41
true,14
true,13
false,35
true,1
true,20
true,3
true,41
false,12
true,1
true,24
false,23
true,8
true,27
true,44
true,15
true,24
true,5
true,8
false,43
true,18
true,10
true,11
true,50
true,0
false,-1
true,37
true,11
true,17
false,30
true,23
true,29
true,8
true,24
true,28
true,10
true,16
true,43
true,21
true,46
true,11
true,45
true,15
true,27
true,1
true,41
false,-1
true,25
true,38
true,37
true,50
false,37
true,17
true,7
true,26
true,47
true,25
true,6
true,7
true,13
true,10
true,23
true,9
true,23
true,25
true,4
true,1
true,26
true,38
true,30
false,32
true,38
true,45
true,32
true,30
false,32
true,27
true,23
true,17
true,32
true,8
true,25
true,14
true,20
true,26
true,28
true,4
true,17
true,37
true,24
true,8
true,9
true,13
true,22
true,26
true,10
true,36
true,33
true,50
true,17
true,50
false,12
true,47
false,-1
true,29
true,16
true,20
true,50
true,14
true,0
true,21
true,43
true,43
true,50
true,4
true,10
true,25
true,27
true,10
true,38
true,5
false,-1
true,27
true,39
true,29
true,22
false,-1
false,36
true,46
true,11
true,38
true,27
true,42
true,50
true,8
true,13
true,7
true,40
true,39
false,-1
true,45
true,49
true,35
true,13
true,35
true,20
true,46
true,46
true,50
true,11
true,0
false,14
true,34
true,11
true,41
true,7
true,35
true,22
false,30
true,18
true,50
true,1
true,20
true,5
true,4
true,36
true,44
true,15
true,46
true,3
true,37
true,8
true,20
true,33
true,39
true,14
true,6
true,38
true,18
true,50
true,22
true,19
true,10
true,22
true,19
true,18
true,38
true,35
true,38
false,37
true,39
true,17
true,5
true,21
true,16
true,33
true,9
false,14
true,6
true,6
true,8
true,33
true,15
true,49
true,24
true,46
true,15
false,14
true,8
true,42
true,24
true,34
true,15
false,-1
true,41
true,24
true,27
true,20
false,-1
true,15
true,27
true,5
true,14
false,1
true,4
true,49
true,5
true,39
true,38
true,13
true,7
true,25
true,38
true,47
false,7
true,41
true,12
true,2
true,50
true,23
false,41
true,11
true,35
true,4
true,19
true,19
true,41
true,4
true,36
true,21
false,41
true,1
true,18
true,38
true,4
true,29
true,24
true,16
true,39
true,29
true,20
true,22
true,4
true,33
true,26
false,9
true,35
true,29
true,20
true,49
true,27
true,13
true,49
true,9
true,5
true,49
false,-1
true,7
true,11
false,-1
true,34
true,32
true,26
true,48
true,0
true,13
true,10
true,47
true,44
true,14
true,36
true,8
true,50
false,-1
true,11
true,17
true,46
true,34
true,20
true,4
false,26
true,20
true,0
true,8
false,12
true,28
true,13
true,26
true,7
true,21
false,-1
true,6
true,25
true,11
true,29
true,47
true,1
true,9
true,42
true,16
true,10
true,50
true,44
true,49
true,39
false,48
false,-1
true,2
true,42
true,10
true,4
false,49
true,36
true,33
false,-1
true,44
false,15
true,10
true,7
true,17
true,42
true,42
true,20
true,39
true,13
false,1
true,45
false,-1
true,19
true,0
true,19
true,45
true,3
true,40
false,48
true,20
true,29
false,-1
true,7
true,44
true,29
true,14
true,9
true,19
true,39
true,39
true,40
false,9
true,3
true,10
true,32
true,50
true,27
true,19
true,4
true,8
true,18
true,0
false,35
true,39
true,12
true,30
false,-1
true,9
true,45
true,34
true,7
false,39
true,49
true,21
true,41
true,10
true,34
true,6
false,-1
true,14
true,44
true,26
true,37
true,9
false,28
true,42
true,49
true,14
true,25
true,8
false,-1
true,3
true,1
false,41
true,38
true,23
true,23
true,19
true,36
true,1
true,42
true,5
true,50
true,33
true,39
true,24
true,50
true,49
false,13
true,9
true,0
true,36
true,18
true,24
false,30
true,18
true,16
true,42
true,33
true,35
true,25
true,19
true,14
false,-1
true,45
true,4
false,-1
false,-1
true,15
true,43
false,-1
true,39
false,2
false,-1
true,40
true,17
true,0
true,27
true,33
true,27
true,49
true,50
true,20
true,40
false,7
true,14
true,8
false,41
true,15
true,24
false,43
true,50
true,47
true,18
true,21
true,7
true,26
true,41
true,5
true,25
false,-1
true,39
true,19
true,29
true,43
true,38
false,41
true,14
true,44
true,43
true,50
false,37
false,14
true,50
true,47
true,14
true,26
true,42
true,25
true,21
true,4
true,38
true,43
true,20
false,37
true,15
true,38
true,43
true,22
true,35
false,41
true,44
false,26
true,10
true,14
true,16
true,26
true,38
false,-1
false,2
true,19
false,-1
true,26
false,-1
false,-1
true,39
false,47
true,3
true,1
true,13
true,35
true,17
true,43
true,45
true,19
true,19
false,-1
true,12
true,26
true,26
true,43
true,26
false,3
true,11
true,43
true,34
false,-1
true,40
true,33
true,11
false,-1
false,-1
true,44
true,11
true,40
true,41
true,50
true,24
true,22
false,36
true,15
true,34
false,47
true,13
true,43
true,21
true,50
true,42
true,12
true,25
true,40
false,26
false,7
true,29
true,13
true,33
true,49
true,38
true,1
true,5
true,11
true,4
false,-1
false,14
true,47
false,-1
true,3
true,15
true,21
true,21
true,26
true,11
true,15
true,4
true,45
true,46
false,32
true,12
true,36
true,44
true,46
true,4
true,9
true,35
true,28
true,0
true,0
true,19
true,49
true,4
true,50
true,11
true,37
true,27
true,15
true,36
true,7
true,18
true,32
true,0
true,35
false,-1
false,30
true,17
true,25
true,22
true,42
true,24
true,11
true,23
true,6
true,30
true,32
true,42
true,14
false,30
true,14
true,23
true,39
true,16
true,50
true,46
true,13
true,19
true,10
true,21
true,42
true,9
false,32
false,-1
true,24
true,35
true,16
false,3
true,3
false,48
true,33
true,1
true,29
true,13
true,47
true,19
true,42
true,10
true,0
true,20
true,33
false,12
true,4
false,-1
true,36
false,41
true,9
true,45
true,9
false,-1
true,17
false,-1
true,11
true,26
true,24
true,44
true,22
true,30
false,-1
true,15
true,5
false,36
true,23
true,0
true,40
true,20
false,-1
true,44
true,25
false,41
false,-1
false,-1
true,8
true,45
true,6
true,6
true,20
true,1
true,24
true,41
true,18
true,16
true,28
true,9
true,19
true,20
true,0
true,1
true,27
true,34
true,16
true,33
true,10
true,9
true,23
true,1
true,20
true,28
true,21
true,14
true,38
true,44
true,21
true,15
false,26
true,18
true,2
true,23
true,41
true,6
true,19
true,28
true,22
true,11
true,32
true,1
false,32
true,43
true,17
true,5
true,40
true,27
false,-1
false,39
true,33
true,42
true,27
true,7
true,21
true,44
true,33
true,40
true,12
true,18
true,48
true,11
false,26
true,25
true,8
true,24
false,12
true,24
true,27
true,6
true,32
true,7
true,47
true,35
true,44
true,12
true,42
true,47
false,-1
true,21
true,49
true,27
false,14
true,44
true,9
true,38
false,-1
true,27
true,25
true,41
true,28
true,38
true,17
true,12
true,2
true,13
true,30
true,14
true,17
true,25
true,46
true,6
true,2
true,38
true,25
true,36
true,45
true,8
true,1
true,24
true,1
true,10
true,25
false,14
false,41
false,-1
true,32
true,49
false,32
true,49
true,8
true,2
true,1
true,8
true,23
true,47
true,13
true,3
true,21
false,7
true,5
true,19
true,18
true,16
true,45
true,19
true,47
true,9
true,44
true,49
false,36
true,27
true,36
true,15
true,41
true,16
true,42
true,0
false,9
true,42
true,44
false,13
false,-1
true,49
true,3
true,21
true,36
true,12
true,4
true,44
true,5
true,4
true,22
true,17
true,49
true,18
false,7
false,23
true,45
true,13
true,43
true,6
true,24
true,4
true,26
false,7
true,44
true,43
true,21
false,-1
true,46
true,14
true,34
false,6
true,10
true,8
true,25
true,20
true,22
true,32
true,11
true,45
true,46
true,4
true,39
true,25
true,15
true,8
true,27
true,34
true,3
false,-1
true,12
true,36
true,14
false,39
true,1
true,1
true,44
true,28
true,43
true,27
true,0
false,26
true,44
true,37
true,0
false,-1
true,23
true,33
false,-1
true,0
true,4
false,-1
true,42
true,35
true,46
true,38
true,18
false,-1
true,33
true,29
true,33
true,32
true,36
true,39
true,9
true,16
true,11
true,40
true,23
true,42
true,28
true,13
true,24
true,44
true,28
false,14
true,15
true,12
false,35
true,41
false,41
true,26
true,33
true,49
true,5
true,44
true,40
false,-1
false,-1
false,-1
true,42
true,44
false,-1
true,47
true,6
true,35
true,40
true,25
true,2
true,8
true,6
true,24
true,19
true,28
false,-1
true,0
true,35
true,20
true,42
false,39
true,27
true,3
true,38
true,12
true,36
true,16
true,17
true,20
true,43
true,6
true,17
true,37
false,26
true,50
true,25
true,49
false,-1
true,34
false,40
true,32
true,17
true,4
false,37
true,0
true,0
true,3
true,24
true,5
false,-1
true,12
true,1
true,18
true,18
false,12
true,27
true,4
false,0
true,19
true,15
false,-1
true,8
true,22
true,13
true,27
true,47
true,4
true,21
true,27
false,39
false,39
true,38
true,4
true,47
true,24
false,-1
false,-1
true,21
true,18
true,0
true,10
false,-1
true,30
true,47
true,46
true,18
true,2
true,18
true,43
true,43
true,22
true,21
true,50
false,37
false,-1
false,34
true,24
true,13
true,18
true,7
true,4
true,6
true,17
true,50
true,10
true,29
true,11
false,42
true,20
true,44
true,40
true,33
true,25
true,14
true,0
true,47
false,-1
true,38
true,8
true,45
true,50
true,38
true,5
true,41
true,43
true,19
true,0
true,4
false,28
true,18
true,21
true,48
true,32
true,45
true,5
true,43
false,13
true,23
true,33
true,45
true,25
true,50
true,19
true,20
true,39
true,18
true,33
false,7
true,10
true,5
true,5
true,44
true,34
true,7
true,32
true,6
true,45
true,15
true,24
false,-1
true,32
true,4
false,-1
true,30
true,24
true,10
true,3
true,49
true,7
true,1
true,45
false,-1
true,0
true,13
true,4
true,32
true,39
false,30
true,10
false,-1
true,45
false,-1
true,12
true,40
false,-1
true,6
true,32
true,23
true,40
false,-1
true,42
false,-1
true,4
true,10
true,50
true,28
true,18
false,37
true,0
false,-1
true,33
true,11
true,46
true,39
true,43
true,50
true,21
true,14
true,42
true,33
true,21
true,21
true,7
false,0
true,32
true,35
true,50
true,13
true,25
true,17
true,37
false,-1
true,29
true,25
true,16
